::add to *.vmx
monitor_control.disable_directexec = "TRUE"
monitor_control.disable_chksimd = "TRUE"
monitor_control.disable_ntreloc = "TRUE"
monitor_control.disable_selfmod = "TRUE"
monitor_control.disable_reloc = "TRUE"
monitor_control.disable_btinout = "TRUE"
monitor_control.disable_btmemspace = "TRUE"
monitor_control.disable_btpriv = "TRUE"
monitor_control.disable_btseg = "TRUE"
isolation.tools.getPtrLocation.disable = ¡°TRUE¡±
isolation.tools.setPtrLocation.disable = ¡°TRUE¡±
isolation.tools.getVersion.disable = "TRUE"
isolation.tools.setVersion.disable = ¡°TRUE
monitor_control.restrict_backdoor = "TRUE"
disable_acceleration = "TRUE"
monitor_control.vt32 = "TRUE"
monitor_control.enable_svm = "TRUE"
